Clicks,Impressions,TotalImpressions,Timestamp,BatchCTR,FullCTR,BatchMSE,BatchMMSE,FullMSE,FullMMSE,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
3369,1490992,11600000,1534566623000,0.00518,0.00226,0.975,2.92e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3430,1504264,11700000,1534570864000,0.0046,0.00228,0.968,2.9e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3486,1518424,11800000,1534574160000,0.00395,0.0023,0.964,2.89e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3532,1532587,11900000,1534576963000,0.00325,0.0023,0.971,2.91e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3588,1545449,12000000,1534579522000,0.00435,0.00232,0.968,2.9e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3625,1558943,12100000,1534582059000,0.00274,0.00233,0.97,2.91e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3659,1573467,12200000,1534584444000,0.00234,0.00233,0.97,2.91e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3695,1588640,12300000,1534586907000,0.00237,0.00233,0.977,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3740,1604890,12400000,1534589382000,0.00277,0.00233,0.974,2.92e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3798,1622375,12500000,1534591833000,0.00332,0.00234,0.971,2.91e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3878,1639610,12600000,1534594219000,0.00464,0.00237,0.967,2.9e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3912,1654316,12700000,1534597243000,0.00231,0.00236,0.973,2.92e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3954,1669179,12800000,1534600571000,0.00283,0.00237,0.972,2.92e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
3998,1683480,12900000,1534603681000,0.00308,0.00237,0.967,2.9e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4030,1696999,13000000,1534606647000,0.00237,0.00237,0.972,2.92e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4054,1709510,13100000,1534610005000,0.00192,0.00237,0.973,2.92e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4099,1721610,13200000,1534613215000,0.00372,0.00238,0.973,2.92e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4135,1734699,13300000,1534616341000,0.00275,0.00238,0.972,2.91e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4193,1748500,13400000,1534619443000,0.0042,0.0024,0.967,2.9e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4231,1762845,13500000,1534622516000,0.00265,0.0024,0.965,2.89e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4255,1775654,13600000,1534626216000,0.00187,0.0024,0.971,2.91e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4293,1787907,13700000,1534632293000,0.0031,0.0024,0.975,2.92e+02,0.978,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4339,1802588,13800000,1534649517000,0.00313,0.00241,0.974,2.92e+02,0.978,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4400,1817534,13900000,1534656304000,0.00408,0.00242,0.977,2.93e+02,0.978,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4444,1829980,14000000,1534660228000,0.00354,0.00243,0.975,2.93e+02,0.978,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4496,1841188,14100000,1534663200000,0.00464,0.00244,0.966,2.9e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4534,1852375,14200000,1534665903000,0.0034,0.00245,0.978,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4582,1864283,14300000,1534668786000,0.00403,0.00246,0.969,2.91e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4629,1875950,14400000,1534671766000,0.00403,0.00247,0.977,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4673,1888658,14500000,1534674837000,0.00346,0.00247,0.975,2.92e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4736,1901784,14600000,1534677697000,0.0048,0.00249,0.982,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4804,1914686,14700000,1534680247000,0.00527,0.00251,0.974,2.92e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4866,1927944,14800000,1534682924000,0.00468,0.00252,0.974,2.92e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4899,1940919,14900000,1534685816000,0.00254,0.00252,0.975,2.92e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4933,1953820,15000000,1534688843000,0.00264,0.00252,0.982,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
4965,1965873,15100000,1534692274000,0.00265,0.00253,0.988,2.97e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5005,1978206,15200000,1534695398000,0.00324,0.00253,0.984,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5035,1990256,15300000,1534698625000,0.00249,0.00253,0.985,2.96e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5061,2002269,15400000,1534701627000,0.00216,0.00253,0.968,2.9e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5087,2014726,15500000,1534704482000,0.00209,0.00252,0.984,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5119,2027252,15600000,1534707063000,0.00255,0.00253,0.97,2.91e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
5160,2039631,15700000,1534709673000,0.00331,0.00253,0.975,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
16,5418,400000,1534215666000,0.00295,0.00295,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
44,20147,500000,1534221203000,0.0019,0.00218,0.977,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
58,32314,600000,1534223933000,0.00115,0.00179,0.969,2.91e+02,0.976,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
66,44247,700000,1534225990000,0.00067,0.00149,0.984,2.95e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
77,56382,800000,1534227870000,0.000906,0.00137,0.979,2.94e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
99,68057,900000,1534229635000,0.00188,0.00145,0.975,2.92e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
113,78127,1000000,1534231460000,0.00139,0.00145,0.983,2.95e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
128,88639,1100000,1534233317000,0.00143,0.00144,0.984,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
140,100533,1200000,1534235388000,0.00101,0.00139,0.975,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
181,112296,1300000,1534237355000,0.00349,0.00161,0.98,2.94e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
199,135877,1400000,1534238888000,0.000763,0.00146,0.979,2.94e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
226,160341,1500000,1534240422000,0.0011,0.00141,0.983,2.95e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
238,185330,1600000,1534241857000,0.00048,0.00128,0.976,2.93e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
261,208845,1700000,1534243199000,0.000978,0.00125,0.985,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
285,230928,1800000,1534244712000,0.00109,0.00123,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
303,251636,1900000,1534246424000,0.000869,0.0012,0.979,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
328,263765,2000000,1534248381000,0.00206,0.00124,0.976,2.93e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
344,275660,2100000,1534250381000,0.00135,0.00125,0.976,2.93e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
373,287130,2200000,1534252487000,0.00253,0.0013,0.979,2.94e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
392,298545,2300000,1534254861000,0.00166,0.00131,0.983,2.95e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
408,310208,2400000,1534257558000,0.00137,0.00132,0.985,2.95e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
431,321886,2500000,1534260327000,0.00197,0.00134,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
462,334403,2600000,1534263432000,0.00248,0.00138,0.977,2.93e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
507,348261,2700000,1534266431000,0.00325,0.00146,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
537,362204,2800000,1534269300000,0.00215,0.00148,0.979,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
566,375767,2900000,1534272798000,0.00214,0.00151,0.979,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
584,390396,3000000,1534275826000,0.00123,0.0015,0.982,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
616,405278,3100000,1534279185000,0.00215,0.00152,0.982,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
642,422318,3200000,1534284970000,0.00153,0.00152,0.985,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
692,437415,3300000,1534301374000,0.00331,0.00158,0.981,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
756,454507,3400000,1534307392000,0.00374,0.00166,0.981,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
790,468136,3500000,1534310553000,0.00249,0.00169,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
822,482206,3600000,1534313223000,0.00227,0.0017,0.979,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
846,495838,3700000,1534315472000,0.00176,0.00171,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
858,508490,3800000,1534317461000,0.000948,0.00169,0.977,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
882,520220,3900000,1534319605000,0.00205,0.0017,0.978,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
898,531921,4000000,1534321811000,0.00137,0.00169,0.984,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
912,543659,4100000,1534324066000,0.00119,0.00168,0.982,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
935,555738,4200000,1534325982000,0.0019,0.00168,0.977,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
971,567832,4300000,1534327753000,0.00298,0.00171,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
991,579202,4400000,1534329253000,0.00176,0.00171,0.976,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1015,589810,4500000,1534330607000,0.00226,0.00172,0.977,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1039,600482,4600000,1534332371000,0.00225,0.00173,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1070,611265,4700000,1534334282000,0.00287,0.00175,0.985,2.96e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1096,622270,4800000,1534336223000,0.00236,0.00176,0.976,2.93e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1121,632949,4900000,1534338220000,0.00234,0.00177,0.984,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1153,644078,5000000,1534340324000,0.00288,0.00179,0.982,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1180,655246,5100000,1534342505000,0.00242,0.0018,0.983,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1194,666953,5200000,1534345017000,0.0012,0.00179,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1225,679831,5300000,1534348283000,0.00241,0.0018,0.986,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1244,693508,5400000,1534352099000,0.00139,0.00179,0.983,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1274,707018,5500000,1534355823000,0.00222,0.0018,0.988,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1306,720754,5600000,1534359354000,0.00233,0.00181,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1354,734345,5700000,1534362421000,0.00353,0.00184,0.985,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1399,749837,5800000,1534365625000,0.0029,0.00187,0.987,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1431,765871,5900000,1534370861000,0.002,0.00187,0.986,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1481,782507,6000000,1534387000000,0.00301,0.00189,0.978,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1523,799590,6100000,1534391894000,0.00246,0.0019,0.979,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1565,817100,6200000,1534395699000,0.0024,0.00192,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1593,832871,6300000,1534397928000,0.00178,0.00191,0.98,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1619,848305,6400000,1534400142000,0.00168,0.00191,0.985,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1640,863558,6500000,1534401980000,0.00138,0.0019,0.983,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1661,877316,6600000,1534403754000,0.00153,0.00189,0.988,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1679,890603,6700000,1534405748000,0.00135,0.00189,0.976,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1691,903036,6800000,1534407692000,0.000965,0.00187,0.985,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1723,915375,6900000,1534409775000,0.00259,0.00188,0.976,2.93e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1741,927603,7000000,1534411756000,0.00147,0.00188,0.985,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1757,939716,7100000,1534413572000,0.00132,0.00187,0.982,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1777,951405,7200000,1534415178000,0.00171,0.00187,0.982,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1802,963672,7300000,1534416750000,0.00204,0.00187,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1827,976110,7400000,1534418460000,0.00201,0.00187,0.979,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1856,988481,7500000,1534420152000,0.00234,0.00188,0.984,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1872,1001276,7600000,1534421958000,0.00125,0.00187,0.985,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1914,1014190,7700000,1534424198000,0.00325,0.00189,0.982,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1946,1027135,7800000,1534426507000,0.00247,0.00189,0.981,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1974,1040139,7900000,1534428901000,0.00215,0.0019,0.985,2.95e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
1998,1052841,8000000,1534431501000,0.00189,0.0019,0.987,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2045,1066611,8100000,1534434488000,0.00341,0.00192,0.986,2.96e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2073,1079513,8200000,1534438303000,0.00217,0.00192,0.98,2.94e+02,0.981,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2111,1092849,8300000,1534442273000,0.00285,0.00193,0.986,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2132,1105698,8400000,1534445358000,0.00163,0.00193,0.987,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2168,1118764,8500000,1534448098000,0.00276,0.00194,0.986,2.96e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2198,1131761,8600000,1534450774000,0.00231,0.00194,0.977,2.93e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2219,1142487,8700000,1534455312000,0.00196,0.00194,0.989,2.97e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2257,1157528,8800000,1534469315000,0.00253,0.00195,0.987,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2323,1174545,8900000,1534477993000,0.00388,0.00198,0.985,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2355,1187625,9000000,1534481599000,0.00245,0.00198,0.982,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2380,1198344,9100000,1534484170000,0.00233,0.00199,0.981,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2404,1209299,9200000,1534486329000,0.00219,0.00199,0.985,2.96e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2442,1220244,9300000,1534488129000,0.00347,0.002,0.983,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2472,1231007,9400000,1534489820000,0.00279,0.00201,0.985,2.95e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2499,1241997,9500000,1534491491000,0.00246,0.00201,0.98,2.94e+02,0.982,2.95e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2530,1252674,9600000,1534493350000,0.0029,0.00202,0.963,2.89e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2550,1263167,9700000,1534495700000,0.00191,0.00202,0.983,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2588,1273214,9800000,1534498003000,0.00378,0.00203,0.977,2.93e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
2604,1283590,9900000,1534500310000,0.00154,0.00203,0.985,2.95e+02,0.982,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
