Clicks,Impressions,TotalImpressions,Method,Timestamp,MSE,CumulativeMSE,Hours,TrainPart,RecommendationPart,Alpha,EqClicks,ClusterCount,LengthScale,Nu,Kernel,LearningRate
1291.0,280684.0,2020000,NN,1531507505.0,0.004482472677366143,0.036886827159859956,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1306.0,282862.0,2030000,NN,1531509988.0,0.007489508109063605,0.0367420127802995,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1324.0,284923.0,2040000,NN,1531512382.0,0.0070276207083863245,0.036596353995633144,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1339.0,286894.0,2050000,NN,1531514646.0,0.007045342443529806,0.0364522027197692,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1362.0,288802.0,2060000,NN,1531517611.0,0.007273349927044032,0.03631055780329946,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1374.0,290384.0,2070000,NN,1531523895.0,0.006153417574737128,0.0361648711355291,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1384.0,291769.0,2080000,NN,1531538649.0,0.003193974618706884,0.036006357209967255,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1393.0,293346.0,2090000,NN,1531545152.0,0.004393964366939065,0.03585510174181856,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1402.0,294951.0,2100000,NN,1531548032.0,0.002643145861439409,0.03569694957095949,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1407.0,296601.0,2110000,NN,1531550244.0,0.0029450137750153334,0.03554172712642945,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1416.0,298467.0,2120000,NN,1531552164.0,0.00245751805549613,0.03538566953647228,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1424.0,300266.0,2130000,NN,1531553824.0,0.002549451279832121,0.0352315088873801,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1433.0,301972.0,2140000,NN,1531555499.0,0.003810697133395238,0.03508468266423077,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1438.0,303623.0,2150000,NN,1531557120.0,0.0023614097257315613,0.03493248139474971,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1443.0,305515.0,2160000,NN,1531558831.0,0.003349034093806264,0.03478626173131933,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1448.0,307181.0,2170000,NN,1531560540.0,0.003027010171383033,0.03463990573334723,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1453.0,308873.0,2180000,NN,1531562235.0,0.0021470677064781055,0.034490856017627865,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1463.0,310594.0,2190000,NN,1531563942.0,0.0029824693992168173,0.034346982106128486,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1470.0,312235.0,2200000,NN,1531565680.0,0.0028947963734359027,0.03420401762552509,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1479.0,313946.0,2210000,NN,1531567587.0,0.0030900303909151073,0.034063230352970666,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1484.0,315592.0,2220000,NN,1531569418.0,0.0027135869752174637,0.03392201574316094,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1496.0,317379.0,2230000,NN,1531571410.0,0.0034714935583615124,0.03378546631632335,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1506.0,319160.0,2240000,NN,1531573308.0,0.003368519373531004,0.03364967637461437,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1513.0,320906.0,2250000,NN,1531575302.0,0.0037819247065305106,0.03351693081164459,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1516.0,322716.0,2260000,NN,1531577438.0,0.0028112585921783806,0.03338106500536388,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1530.0,324629.0,2270000,NN,1531579575.0,0.003961509753226977,0.033251463440376224,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1540.0,326530.0,2280000,NN,1531581504.0,0.005073082850502356,0.03312787405182429,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1549.0,328324.0,2290000,NN,1531583988.0,0.002714679812901332,0.03299506534335725,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1557.0,329895.0,2300000,NN,1531586120.0,0.0044636134452462044,0.03287101555249574,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1569.0,331419.0,2310000,NN,1531588178.0,0.00423896142812397,0.03274706726624306,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1580.0,333070.0,2320000,NN,1531590317.0,0.0039698957792463655,0.032623027733971896,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1588.0,334729.0,2330000,NN,1531592479.0,0.0037742784323439877,0.03249921335928703,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1607.0,336498.0,2340000,NN,1531594914.0,0.005906282206169166,0.03238556835435972,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1618.0,338129.0,2350000,NN,1531597223.0,0.004755829504317471,0.03226799499755077,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1628.0,339659.0,2360000,NN,1531599494.0,0.003658328836686225,0.03214676759856375,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1646.0,341126.0,2370000,NN,1531601646.0,0.0049082909324823865,0.032031837317271876,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1657.0,342672.0,2380000,NN,1531604427.0,0.004257829609630834,0.031915139805894895,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1664.0,344081.0,2390000,NN,1531612643.0,0.0037436610604648594,0.031797267509888955,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1669.0,345466.0,2400000,NN,1531630073.0,0.003051120695349471,0.0316774918981617,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1680.0,347014.0,2410000,NN,1531634702.0,0.0042271123552454605,0.03156358990835713,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1690.0,348510.0,2420000,NN,1531637239.0,0.0033272167169546684,0.03144691068029354,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1698.0,350102.0,2430000,NN,1531639632.0,0.002657093495120207,0.03132843406636264,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1701.0,351584.0,2440000,NN,1531641496.0,0.001985727774457387,0.031208177073363364,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1706.0,353137.0,2450000,NN,1531643295.0,0.0024663321599557985,0.031090863420655677,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1710.0,354703.0,2460000,NN,1531645076.0,0.0031650027148053365,0.030977343661688733,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1719.0,356228.0,2470000,NN,1531646742.0,0.00314378429408433,0.03086465718651643,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1726.0,357822.0,2480000,NN,1531648616.0,0.003938340155842393,0.030756083327521846,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1729.0,359420.0,2490000,NN,1531650478.0,0.0041330798584038875,0.03064916363487493,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1740.0,360862.0,2500000,NN,1531652270.0,0.0035184372877559234,0.03054064072948697,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1750.0,362301.0,2510000,NN,1531654047.0,0.002931369950999079,0.030430643634752477,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1754.0,363733.0,2520000,NN,1531655869.0,0.003445231034049322,0.0303235586641149,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1764.0,365164.0,2530000,NN,1531657747.0,0.004405507072965547,0.030221115772450503,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1769.0,366683.0,2540000,NN,1531659594.0,0.004226993310889781,0.030118776707641282,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1782.0,368334.0,2550000,NN,1531661070.0,0.004104899755106991,0.030016761503906003,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1788.0,370165.0,2560000,NN,1531662446.0,0.002173881935017168,0.029908000255590088,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1798.0,372276.0,2570000,NN,1531663599.0,0.0024778234666060182,0.029801268050185358,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1803.0,374478.0,2580000,NN,1531664612.0,0.0028803433750385333,0.029696923380902327,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1808.0,376551.0,2590000,NN,1531665566.0,0.0023890037057048563,0.02959148739760014,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1815.0,378792.0,2600000,NN,1531666534.0,0.002287713954089902,0.029486472884355738,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1818.0,381023.0,2610000,NN,1531667642.0,0.002384250989429421,0.029382632953723748,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1820.0,383159.0,2620000,NN,1531668642.0,0.0024933464472742723,0.029280002089195543,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1827.0,385108.0,2630000,NN,1531669662.0,0.0027625755432773152,0.029179175372290818,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1830.0,387360.0,2640000,NN,1531670298.0,0.0014069332197262205,0.029073977485349366,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1833.0,389548.0,2650000,NN,1531671199.0,0.002887256914331473,0.02897515967187397,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1840.0,391673.0,2660000,NN,1531672269.0,0.002580059380362513,0.028875929971529667,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1846.0,393872.0,2670000,NN,1531673153.0,0.002189371480386225,0.028775980314259604,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1851.0,395805.0,2680000,NN,1531673917.0,0.0022833062736188113,0.028677127052914034,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1855.0,397883.0,2690000,NN,1531674680.0,0.0017871679206033267,0.028577164379559518,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1863.0,400009.0,2700000,NN,1531675555.0,0.0029706003699282173,0.028482325253597524,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1868.0,402250.0,2710000,NN,1531676698.0,0.0034806292098437737,0.028390068072624418,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1878.0,405372.0,2720000,NN,1531678451.0,0.0031204338718310493,0.02829716500570967,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1892.0,408229.0,2730000,NN,1531680005.0,0.0037838319242043234,0.02820737257683977,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1905.0,410465.0,2740000,NN,1531680811.0,0.0030628923524675684,0.028115604400838334,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1915.0,412875.0,2750000,NN,1531681657.0,0.002777178347824366,0.02802346466973621,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1921.0,415183.0,2760000,NN,1531682590.0,0.0018871534643601635,0.027928767890006825,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1928.0,417635.0,2770000,NN,1531683714.0,0.0018058267139992037,0.027834461243161572,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1935.0,420670.0,2780000,NN,1531684985.0,0.0029196653372170443,0.027744839675154422,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1945.0,423568.0,2790000,NN,1531686269.0,0.0036964681277779072,0.02765864479505636,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1958.0,426021.0,2800000,NN,1531687538.0,0.0030705675338096837,0.027570830233409064,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1965.0,428244.0,2810000,NN,1531688926.0,0.00258926033237854,0.027481927849419344,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1973.0,430622.0,2820000,NN,1531691331.0,0.003678972960945479,0.027397520207970507,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1985.0,432694.0,2830000,NN,1531701029.0,0.003939457250821187,0.027314629526143105,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1996.0,434880.0,2840000,NN,1531714418.0,0.0037533120741002376,0.027231667140748404,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
1999.0,436265.0,2850000,NN,1531717788.0,0.002545443191329366,0.02714504881110138,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2000.0,437470.0,2860000,NN,1531720421.0,0.0023413075704049264,0.027058322443126913,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2006.0,438459.0,2870000,NN,1531722296.0,0.002230887239228256,0.02697181570025642,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2009.0,439317.0,2880000,NN,1531723895.0,0.002228447533278055,0.026885901227454687,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2014.0,440221.0,2890000,NN,1531725333.0,0.002414434808994587,0.026801224873065597,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2017.0,441057.0,2900000,NN,1531726829.0,0.0013296309133023223,0.02671339179044589,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2021.0,441766.0,2910000,NN,1531728262.0,0.002508362465890031,0.026630212995516284,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2022.0,442580.0,2920000,NN,1531729852.0,0.0027249336341197525,0.026548345600443318,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2031.0,443437.0,2930000,NN,1531731542.0,0.0026036406543585274,0.026466623057965294,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2033.0,444118.0,2940000,NN,1531733125.0,0.0025133003188011842,0.0263851491710973,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2034.0,444859.0,2950000,NN,1531734778.0,0.0021166955637989026,0.026302883226665772,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2039.0,445454.0,2960000,NN,1531736134.0,0.0028930500483474115,0.026223795952414745,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2044.0,446137.0,2970000,NN,1531737361.0,0.0018094036234976845,0.026141592611240057,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2046.0,446854.0,2980000,NN,1531738688.0,0.0019176530289719547,0.026060304223380126,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2046.0,447606.0,2990000,NN,1531740070.0,0.002520971937258627,0.025981577359547106,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2051.0,448558.0,3000000,NN,1531741521.0,0.0025183475977964905,0.02590336659367489,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2053.0,449481.0,3010000,NN,1531743002.0,0.0017252347296064852,0.025823040574192407,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2055.0,450496.0,3020000,NN,1531744524.0,0.0016348832915735777,0.025742947338157192,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2058.0,451680.0,3030000,NN,1531746088.0,0.002527651930125945,0.025666329201497258,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2064.0,452889.0,3040000,NN,1531747660.0,0.0023146567845492064,0.025589514489599098,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2069.0,454106.0,3050000,NN,1531749236.0,0.0029224897086822616,0.02551519637556349,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2072.0,455353.0,3060000,NN,1531750910.0,0.0024329961029409776,0.02543976434852894,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2073.0,456773.0,3070000,NN,1531752478.0,0.0023458890645037143,0.025364539999069586,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2081.0,458378.0,3080000,NN,1531754109.0,0.0032231585946871292,0.025292652397107374,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2091.0,460252.0,3090000,NN,1531755765.0,0.003136656185514453,0.0252209501439955,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2103.0,462291.0,3100000,NN,1531757481.0,0.004323143033659534,0.02515353786299427,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2112.0,464315.0,3110000,NN,1531759245.0,0.0039258131835332565,0.02508528151354255,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2125.0,466601.0,3120000,NN,1531761084.0,0.004523828841787834,0.02501937942164604,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2139.0,468891.0,3130000,NN,1531762759.0,0.004719212349767894,0.024954522657838187,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2145.0,471267.0,3140000,NN,1531764482.0,0.0038563081073179958,0.024887330891753785,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2151.0,473870.0,3150000,NN,1531766268.0,0.003963009398123188,0.02482090447431356,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2161.0,476554.0,3160000,NN,1531768012.0,0.0033486203371233744,0.024752954208056704,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2171.0,479200.0,3170000,NN,1531769699.0,0.003653481078803422,0.02468639435591388,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2191.0,481774.0,3180000,NN,1531771418.0,0.005506299625537916,0.024626079592610785,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2204.0,484259.0,3190000,NN,1531773244.0,0.00394232477447809,0.024561240235814432,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2212.0,486744.0,3200000,NN,1531775653.0,0.0041384925223553895,0.024497419149210387,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2226.0,489181.0,3210000,NN,1531783724.0,0.006499098862482729,0.024441349615607264,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2236.0,491763.0,3220000,NN,1531800173.0,0.00424098188321196,0.024378615554326785,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2244.0,493635.0,3230000,NN,1531803850.0,0.0026380692402541614,0.024311307361403953,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2249.0,495240.0,3240000,NN,1531806504.0,0.0020378781061365855,0.024242562209381584,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2257.0,496569.0,3250000,NN,1531808568.0,0.0017222582839980308,0.024173268966534364,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2263.0,497687.0,3260000,NN,1531810242.0,0.002321977828008738,0.024106240466109492,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2265.0,498827.0,3270000,NN,1531811834.0,0.0011424353071527206,0.024036014762259052,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2271.0,499945.0,3280000,NN,1531813330.0,0.002016667929813148,0.02396888260728203,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2273.0,500987.0,3290000,NN,1531814807.0,0.0016307203233688202,0.023900985457482808,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2279.0,502043.0,3300000,NN,1531816398.0,0.002310951017390962,0.02383556111069458,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2283.0,503155.0,3310000,NN,1531818134.0,0.0019286096834055335,0.023769376967409783,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2287.0,504190.0,3320000,NN,1531819692.0,0.0018270429176375678,0.023703285599789757,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2289.0,505126.0,3330000,NN,1531821063.0,0.0016227728756952246,0.023636977753771334,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2295.0,506192.0,3340000,NN,1531822486.0,0.002116641231275806,0.023572545608494522,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2298.0,507253.0,3350000,NN,1531823776.0,0.0020182270646610123,0.023508204359110035,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2306.0,508453.0,3360000,NN,1531825040.0,0.0018179197149332839,0.023443649940526442,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2310.0,509747.0,3370000,NN,1531826370.0,0.002422319912968253,0.023381272106616762,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2316.0,511122.0,3380000,NN,1531827792.0,0.0022253518134458176,0.023318680626459823,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2318.0,512519.0,3390000,NN,1531829269.0,0.002925478533453484,0.023258523688132506,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2323.0,513914.0,3400000,NN,1531830741.0,0.002431087729469437,0.023197266523548265,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2330.0,515580.0,3410000,NN,1531832314.0,0.0026285430141457827,0.02313694768627733,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2335.0,517213.0,3420000,NN,1531833828.0,0.0029331427727856347,0.023077872233314034,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2346.0,518785.0,3430000,NN,1531835301.0,0.0029171789419151412,0.023019094701852063,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2350.0,520423.0,3440000,NN,1531836904.0,0.002439525693325139,0.022959270373338874,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2355.0,522246.0,3450000,NN,1531838530.0,0.0020467059546948364,0.02289865424458956,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2362.0,524055.0,3460000,NN,1531840065.0,0.0034222613026166967,0.0228423640915783,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2367.0,526182.0,3470000,NN,1531841296.0,0.0030420013753463156,0.022785302527554743,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2377.0,528342.0,3480000,NN,1531842432.0,0.0029350295260789794,0.02272826151318245,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2392.0,530613.0,3490000,NN,1531843577.0,0.004017338525302092,0.022674648553331664,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2403.0,532859.0,3500000,NN,1531844681.0,0.002929988494098887,0.022618235238876887,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2418.0,535099.0,3510000,NN,1531845898.0,0.005299311136241168,0.022568893574766633,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2426.0,537306.0,3520000,NN,1531847445.0,0.004232993775457464,0.022516802950336822,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2437.0,539522.0,3530000,NN,1531848795.0,0.0042306586922427475,0.022465000841957017,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2443.0,541314.0,3540000,NN,1531849788.0,0.0038297130904356488,0.022412358786161417,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2462.0,544554.0,3550000,NN,1531851693.0,0.0067118681493690555,0.022368132051973466,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2490.0,548499.0,3560000,NN,1531853829.0,0.007413408906702529,0.02232612440268917,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2505.0,551504.0,3570000,NN,1531855345.0,0.004631343016502224,0.022276559188722126,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2516.0,554103.0,3580000,NN,1531856607.0,0.005132008883607332,0.022228669383400193,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2538.0,556815.0,3590000,NN,1531857989.0,0.0065913437143027085,0.022185111373180164,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2552.0,559775.0,3600000,NN,1531859611.0,0.004649404882435018,0.022136401077372497,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2560.0,562514.0,3610000,NN,1531861400.0,0.004544580343386524,0.02208767027201519,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2577.0,565940.0,3620000,NN,1531865127.0,0.005436447556446242,0.022041672419209887,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2590.0,568392.0,3630000,NN,1531884193.0,0.003835744814386884,0.021991518348673092,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2602.0,570714.0,3640000,NN,1531889056.0,0.0041247129370604926,0.021942433718421476,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2608.0,572795.0,3650000,NN,1531892099.0,0.0020582939220957024,0.02188795662308915,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2614.0,574410.0,3660000,NN,1531894503.0,0.0023307983131876,0.021834521764319045,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2618.0,575612.0,3670000,NN,1531896159.0,0.002724064801733876,0.02178244967450248,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2624.0,576825.0,3680000,NN,1531897696.0,0.0019269343634090782,0.021728494469853088,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2627.0,578176.0,3690000,NN,1531899435.0,0.0016408954579546723,0.02167405653215168,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2630.0,579218.0,3700000,NN,1531900882.0,0.001525257179136625,0.02161960031768419,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2636.0,580287.0,3710000,NN,1531902348.0,0.0020178100512731876,0.02156676530348912,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2641.0,581262.0,3720000,NN,1531904003.0,0.0019121177316893882,0.02151393022937095,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2645.0,582351.0,3730000,NN,1531905636.0,0.00182555788154533,0.021461146389296287,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2649.0,583377.0,3740000,NN,1531907136.0,0.0008325030369936775,0.021405989588888986,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2651.0,584457.0,3750000,NN,1531908530.0,0.0019231847111190242,0.02135403544254831,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2657.0,585531.0,3760000,NN,1531909649.0,0.002799799083975065,0.021304689069254056,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2661.0,586672.0,3770000,NN,1531910809.0,0.0019172074166512914,0.021253263388477866,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2664.0,587730.0,3780000,NN,1531912064.0,0.0013367789515964271,0.02120057427621076,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2672.0,588922.0,3790000,NN,1531913456.0,0.002111039754362897,0.021150206111245507,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2675.0,590084.0,3800000,NN,1531914919.0,0.0022308584304003873,0.021100418354190832,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2684.0,591270.0,3810000,NN,1531916513.0,0.0024139611846992802,0.021051372534848393,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2692.0,592512.0,3820000,NN,1531918205.0,0.003408561489734897,0.021005187165620585,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2698.0,593855.0,3830000,NN,1531920090.0,0.004004687900820812,0.020960799439080705,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2699.0,595048.0,3840000,NN,1531921708.0,0.001539466067238181,0.0209102230500914,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2713.0,596369.0,3850000,NN,1531923426.0,0.0029959096208329716,0.020863692365859613,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2719.0,597774.0,3860000,NN,1531925089.0,0.0035100484013261706,0.02081873473900838,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2729.0,599264.0,3870000,NN,1531926833.0,0.002920308449039833,0.02077248557546831,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2735.0,600913.0,3880000,NN,1531928565.0,0.003817730838559857,0.020728787753981102,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2746.0,602964.0,3890000,NN,1531930419.0,0.0043130399902381635,0.020686587888264607,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
2767.0,604983.0,3900000,NN,1531932356.0,0.004785780358338633,0.02064581658690548,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
