Clicks,Impressions,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize
2597.0,420129.0,5280000.0,Regression,0.1,206197
2606.0,420950.0,5290000.0,Regression,0.1,206197
2610.0,421801.0,5300000.0,Regression,0.1,206197
2616.0,422564.0,5310000.0,Regression,0.1,206197
2626.0,423361.0,5320000.0,Regression,0.1,206197
2630.0,424215.0,5330000.0,Regression,0.1,206197
2634.0,425004.0,5340000.0,Regression,0.1,206197
2637.0,425809.0,5350000.0,Regression,0.1,206197
2641.0,426641.0,5360000.0,Regression,0.1,206197
2645.0,427453.0,5370000.0,Regression,0.1,206197
2655.0,428231.0,5380000.0,Regression,0.1,206197
2662.0,429040.0,5390000.0,Regression,0.1,206197
2665.0,429893.0,5400000.0,Regression,0.1,206197
2668.0,430694.0,5410000.0,Regression,0.1,206197
2676.0,431613.0,5420000.0,Regression,0.1,206197
2688.0,432376.0,5430000.0,Regression,0.1,206197
2694.0,433180.0,5440000.0,Regression,0.1,206197
2696.0,434016.0,5450000.0,Regression,0.1,206197
2704.0,434811.0,5460000.0,Regression,0.1,206197
2710.0,435609.0,5470000.0,Regression,0.1,206197
2717.0,436406.0,5480000.0,Regression,0.1,206197
2722.0,437224.0,5490000.0,Regression,0.1,206197
2725.0,437976.0,5500000.0,Regression,0.1,206197
2728.0,438886.0,5510000.0,Regression,0.1,206197
2736.0,439702.0,5520000.0,Regression,0.1,206197
2740.0,440508.0,5530000.0,Regression,0.1,206197
2747.0,441311.0,5540000.0,Regression,0.1,206197
2747.0,442142.0,5550000.0,Regression,0.1,206197
2752.0,442940.0,5560000.0,Regression,0.1,206197
2756.0,443735.0,5570000.0,Regression,0.1,206197
2766.0,444512.0,5580000.0,Regression,0.1,206197
2771.0,445324.0,5590000.0,Regression,0.1,206197
2776.0,446235.0,5600000.0,Regression,0.1,206197
2781.0,447027.0,5610000.0,Regression,0.1,206197
2784.0,447764.0,5620000.0,Regression,0.1,206197
2789.0,448558.0,5630000.0,Regression,0.1,206197
2797.0,449346.0,5640000.0,Regression,0.1,206197
2802.0,450154.0,5650000.0,Regression,0.1,206197
2808.0,450966.0,5660000.0,Regression,0.1,206197
2812.0,451790.0,5670000.0,Regression,0.1,206197
2815.0,452594.0,5680000.0,Regression,0.1,206197
2824.0,453376.0,5690000.0,Regression,0.1,206197
2827.0,454192.0,5700000.0,Regression,0.1,206197
2832.0,454957.0,5710000.0,Regression,0.1,206197
2840.0,455820.0,5720000.0,Regression,0.1,206197
2841.0,456623.0,5730000.0,Regression,0.1,206197
2848.0,457490.0,5740000.0,Regression,0.1,206197
2852.0,458309.0,5750000.0,Regression,0.1,206197
2855.0,459097.0,5760000.0,Regression,0.1,206197
2858.0,459892.0,5770000.0,Regression,0.1,206197
2862.0,460794.0,5780000.0,Regression,0.1,206197
2864.0,461634.0,5790000.0,Regression,0.1,206197
2872.0,462431.0,5800000.0,Regression,0.1,206197
2877.0,463256.0,5810000.0,Regression,0.1,206197
2882.0,464114.0,5820000.0,Regression,0.1,206197
2885.0,464990.0,5830000.0,Regression,0.1,206197
2892.0,465838.0,5840000.0,Regression,0.1,206197
2897.0,466632.0,5850000.0,Regression,0.1,206197
2902.0,467419.0,5860000.0,Regression,0.1,206197
2906.0,468288.0,5870000.0,Regression,0.1,206197
2912.0,469048.0,5880000.0,Regression,0.1,206197
2920.0,469903.0,5890000.0,Regression,0.1,206197
2926.0,470743.0,5900000.0,Regression,0.1,206197
2932.0,471541.0,5910000.0,Regression,0.1,206197
2935.0,472344.0,5920000.0,Regression,0.1,206197
2941.0,473192.0,5930000.0,Regression,0.1,206197
2944.0,474048.0,5940000.0,Regression,0.1,206197
2952.0,474901.0,5950000.0,Regression,0.1,206197
2960.0,475697.0,5960000.0,Regression,0.1,206197
2966.0,476520.0,5970000.0,Regression,0.1,206197
2970.0,477341.0,5980000.0,Regression,0.1,206197
2974.0,478071.0,5990000.0,Regression,0.1,206197
2978.0,478855.0,6000000.0,Regression,0.1,206197
2993.0,479702.0,6010000.0,Regression,0.1,206197
2998.0,480467.0,6020000.0,Regression,0.1,206197
3005.0,481272.0,6030000.0,Regression,0.1,206197
3013.0,482125.0,6040000.0,Regression,0.1,206197
3024.0,482971.0,6050000.0,Regression,0.1,206197
3026.0,483742.0,6060000.0,Regression,0.1,206197
3030.0,484554.0,6070000.0,Regression,0.1,206197
3034.0,485393.0,6080000.0,Regression,0.1,206197
3038.0,486193.0,6090000.0,Regression,0.1,206197
3043.0,487045.0,6100000.0,Regression,0.1,206197
3046.0,487846.0,6110000.0,Regression,0.1,206197
3052.0,488643.0,6120000.0,Regression,0.1,206197
3057.0,489422.0,6130000.0,Regression,0.1,206197
3064.0,490267.0,6140000.0,Regression,0.1,206197
3071.0,491035.0,6150000.0,Regression,0.1,206197
3076.0,491823.0,6160000.0,Regression,0.1,206197
3080.0,492676.0,6170000.0,Regression,0.1,206197
3087.0,493517.0,6180000.0,Regression,0.1,206197
3089.0,494306.0,6190000.0,Regression,0.1,206197
3095.0,495159.0,6200000.0,Regression,0.1,206197
3099.0,495981.0,6210000.0,Regression,0.1,206197
3103.0,496801.0,6220000.0,Regression,0.1,206197
3111.0,497597.0,6230000.0,Regression,0.1,206197
3116.0,498405.0,6240000.0,Regression,0.1,206197
3121.0,499190.0,6250000.0,Regression,0.1,206197
3127.0,499999.0,6260000.0,Regression,0.1,206197
3131.0,500755.0,6270000.0,Regression,0.1,206197
3137.0,501641.0,6280000.0,Regression,0.1,206197
3140.0,502430.0,6290000.0,Regression,0.1,206197
3145.0,503226.0,6300000.0,Regression,0.1,206197
3149.0,504064.0,6310000.0,Regression,0.1,206197
3156.0,504977.0,6320000.0,Regression,0.1,206197
3162.0,505785.0,6330000.0,Regression,0.1,206197
3168.0,506583.0,6340000.0,Regression,0.1,206197
3173.0,507526.0,6350000.0,Regression,0.1,206197
3177.0,508354.0,6360000.0,Regression,0.1,206197
3180.0,509158.0,6370000.0,Regression,0.1,206197
3181.0,509910.0,6380000.0,Regression,0.1,206197
3182.0,510747.0,6390000.0,Regression,0.1,206197
3189.0,511536.0,6400000.0,Regression,0.1,206197
3196.0,512345.0,6410000.0,Regression,0.1,206197
3197.0,513164.0,6420000.0,Regression,0.1,206197
3201.0,514060.0,6430000.0,Regression,0.1,206197
3202.0,514884.0,6440000.0,Regression,0.1,206197
3209.0,515637.0,6450000.0,Regression,0.1,206197
3212.0,516513.0,6460000.0,Regression,0.1,206197
3215.0,517322.0,6470000.0,Regression,0.1,206197
3219.0,518155.0,6480000.0,Regression,0.1,206197
3224.0,518919.0,6490000.0,Regression,0.1,206197
3229.0,519755.0,6500000.0,Regression,0.1,206197
3234.0,520635.0,6510000.0,Regression,0.1,206197
3243.0,521442.0,6520000.0,Regression,0.1,206197
3250.0,522295.0,6530000.0,Regression,0.1,206197
3257.0,523159.0,6540000.0,Regression,0.1,206197
3261.0,523952.0,6550000.0,Regression,0.1,206197
3266.0,524841.0,6560000.0,Regression,0.1,206197
3271.0,525614.0,6570000.0,Regression,0.1,206197
3279.0,526443.0,6580000.0,Regression,0.1,206197
3287.0,527312.0,6590000.0,Regression,0.1,206197
3290.0,528117.0,6600000.0,Regression,0.1,206197
3297.0,528938.0,6610000.0,Regression,0.1,206197
3303.0,529769.0,6620000.0,Regression,0.1,206197
3309.0,530515.0,6630000.0,Regression,0.1,206197
3315.0,531347.0,6640000.0,Regression,0.1,206197
3319.0,532133.0,6650000.0,Regression,0.1,206197
3323.0,532927.0,6660000.0,Regression,0.1,206197
3333.0,533757.0,6670000.0,Regression,0.1,206197
3341.0,534612.0,6680000.0,Regression,0.1,206197
3344.0,535400.0,6690000.0,Regression,0.1,206197
3352.0,536214.0,6700000.0,Regression,0.1,206197
3357.0,537023.0,6710000.0,Regression,0.1,206197
3364.0,537787.0,6720000.0,Regression,0.1,206197
3371.0,538578.0,6730000.0,Regression,0.1,206197
3381.0,539450.0,6740000.0,Regression,0.1,206197
3384.0,540209.0,6750000.0,Regression,0.1,206197
3386.0,540998.0,6760000.0,Regression,0.1,206197
3388.0,541830.0,6770000.0,Regression,0.1,206197
3393.0,542601.0,6780000.0,Regression,0.1,206197
3397.0,543439.0,6790000.0,Regression,0.1,206197
3402.0,544254.0,6800000.0,Regression,0.1,206197
3410.0,545086.0,6810000.0,Regression,0.1,206197
3418.0,545946.0,6820000.0,Regression,0.1,206197
3426.0,546803.0,6830000.0,Regression,0.1,206197
3432.0,547585.0,6840000.0,Regression,0.1,206197
3435.0,548407.0,6850000.0,Regression,0.1,206197
3443.0,549210.0,6860000.0,Regression,0.1,206197
3448.0,550062.0,6870000.0,Regression,0.1,206197
3454.0,550881.0,6880000.0,Regression,0.1,206197
3458.0,551718.0,6890000.0,Regression,0.1,206197
3465.0,552574.0,6900000.0,Regression,0.1,206197
3469.0,553387.0,6910000.0,Regression,0.1,206197
3475.0,554204.0,6920000.0,Regression,0.1,206197
3483.0,554958.0,6930000.0,Regression,0.1,206197
3489.0,555736.0,6940000.0,Regression,0.1,206197
3492.0,556583.0,6950000.0,Regression,0.1,206197
3497.0,557395.0,6960000.0,Regression,0.1,206197
3508.0,558175.0,6970000.0,Regression,0.1,206197
3510.0,559033.0,6980000.0,Regression,0.1,206197
3514.0,559930.0,6990000.0,Regression,0.1,206197
3518.0,560766.0,7000000.0,Regression,0.1,206197
3518.0,561564.0,7010000.0,Regression,0.1,206197
3521.0,562368.0,7020000.0,Regression,0.1,206197
3530.0,563181.0,7030000.0,Regression,0.1,206197
3536.0,563988.0,7040000.0,Regression,0.1,206197
3539.0,564767.0,7050000.0,Regression,0.1,206197
3544.0,565595.0,7060000.0,Regression,0.1,206197
3546.0,566379.0,7070000.0,Regression,0.1,206197
3549.0,567167.0,7080000.0,Regression,0.1,206197
3559.0,567984.0,7090000.0,Regression,0.1,206197
3562.0,568799.0,7100000.0,Regression,0.1,206197
3571.0,569634.0,7110000.0,Regression,0.1,206197
3573.0,570470.0,7120000.0,Regression,0.1,206197
3581.0,571287.0,7130000.0,Regression,0.1,206197
3591.0,572082.0,7140000.0,Regression,0.1,206197
3595.0,572902.0,7150000.0,Regression,0.1,206197
3599.0,573712.0,7160000.0,Regression,0.1,206197
3605.0,574538.0,7170000.0,Regression,0.1,206197
3611.0,575306.0,7180000.0,Regression,0.1,206197
3616.0,576137.0,7190000.0,Regression,0.1,206197
